0x00000000 Header
0x008b33b0 bg/UsetupaztZ  
0x008b5cb0 bg/UsetupcaveZ 
0x008b9b10 bg/UsetupcontrolZ  
0x008bd610 bg/UsetupcradZ 
0x008bf240 bg/UsetupcrypZ 
0x008c10d0 bg/UsetupdamZ  
0x008c53a0 bg/UsetupdepoZ 
0x008c8330 bg/UsetupdestZ 
0x008ca680 bg/UsetupjunZ  
0x008cdd80 bg/UsetuplenZ  
0x008ce350 bg/UsetuppeteZ 
0x008d12d0 bg/UsetuprunZ  
0x008d2b30 bg/UsetupsevbZ 
0x008d5190 bg/UsetupsevbunkerZ    
0x008d6bc0 bg/UsetupsevxZ 
0x008daed0 bg/UsetupsevxbZ    
0x008defc0 bg/UsetupsiloZ 
0x008e1a10 bg/UsetupstatueZ   
0x008e41e0 bg/UsetuptraZ
0x008e7410 text/LameE
0x008e7420 text/LameJ
0x008e7430 text/LarchE
0x008e7a60 text/LarchJ
0x008e80c0 text/LarecE
0x008e8690 text/LarecJ
0x008e8c20 text/LarkE
0x008e92c0 text/LarkJ
0x008e9970 text/LashE
0x008e9980 text/LashJ
0x008e9990 text/LaztE
0x008e9dd0 text/LaztJ
0x008ea280 text/LcatE
0x008ea290 text/LcatJ
0x008ea2a0 text/LcaveE
0x008ea6a0 text/LcaveJ
0x008eab00 text/LcradE
0x008eafd0 text/LcradJ
0x008eb480 text/LcrypE
0x008eb6d0 text/LcrypJ
0x008eb990 text/LdamE
0x008ebde0 text/LdamJ
0x008ec250 text/LdepoE
0x008ec5c0 text/LdepoJ
0x008ec900 text/LdestE
0x008ecd90 text/LdestJ
0x008ed1f0 text/LdishE
0x008ed200 text/LdishJ
0x008ed210 text/LearE
0x008ed220 text/LearJ
0x008ed230 text/LeldE
0x008ed240 text/LeldJ
0x008ed250 text/LgunE
0x008ed970 text/LgunJ
0x008ee0c0 text/LimpE
0x008ee0d0 text/LimpJ
0x008ee0e0 text/LjunE
0x008ee600 text/LjunJ
0x008eeb40 text/LleeE
0x008eeb50 text/LleeJ
0x008eeb60 text/LlenE
0x008ef1a0 text/LlenJ
0x008ef450 text/LlipE
0x008ef460 text/LlipJ
0x008ef470 text/LlueE
0x008ef480 text/LlueJ
0x008ef490 text/LmiscE
0x008ef730 text/LmiscJ
0x008efa10 text/LmpmenuE
0x008efbb0 text/LmpmenuJ
0x008efd40 text/LmpweaponsE
0x008efe00 text/LmpweaponsJ
0x008efee0 text/LoatE
0x008efef0 text/LoatJ
0x008e0080 text/LoptionsE
0x008f0130 text/LoptionsJ
0x008f0380 text/LpamE
0x008f0390 text/LpamJ
0x008f03a0 text/LpeteE
0x008f0820 text/LpeteJ
0x008f0c90 text/LpropobjE
0x008f0f30 text/LpropobjJ
0x008f11f0 text/LrefE
0x008f1200 text/LrefJ
0x008f1210 text/LritE
0x008f1220 text/LritJ
0x008f1230 text/LrunE
0x008f14a0 text/LrunJ
0x008f1730 text/LsevE
0x008f1c90 text/LsevJ
0x008f21a0 text/LsevbE
0x008f28f0 text/LsevbJ
0x008f30e0 text/LsevxE
0x008f3540 text/LsevxJ
0x008f3900 text/LsevxbE
0x008f3d90 text/LsevxbJ
0x008f41e0 text/LshoE
0x008f41f0 text/LshoJ
0x008f4200 text/LsiloE
0x008f47b0 text/LsiloJ
0x008f4d90 text/LstatE
0x008f56b0 text/LstatJ
0x008f5f20 text/LtitleE
0x008f69e0 text/LtitleJ
0x008f7570 text/LtraE
0x008f79a0 text/LtraJ
0x008f7dc0 text/LwaxE
0x008f7dd0 text/LwaxJ
0x008f7de0 ob/ob_end.seg
0x008f7df0 images/images
0x00BE6D10 unk/FF_to_eof
0x00c00000 endaddress
