

OBSEG_DIR = obseg
MUSIC_DIR = music

$(OBSEG_DIR)/text/%.bin: $(OBSEG_DIR)/text/%.asm
    $(OBSEG_DIR)/prop/PsevdoorwoodZ.rz \
    $(OBSEG_DIR)/prop/Psev_doorZ.rz \
    $(OBSEG_DIR)/prop/Psev_trislideZ.rz \
    $(OBSEG_DIR)/prop/Pshuttle_door_lZ.rz \
    $(OBSEG_DIR)/prop/Pshuttle_door_rZ.rz \
    $(OBSEG_DIR)/prop/PshuttleZ.rz \
    $(OBSEG_DIR)/prop/PsilencerZ.rz \
    $(OBSEG_DIR)/prop/Psilo_lift_doorZ.rz \
    $(OBSEG_DIR)/prop/PsilotopdoorZ.rz \
    $(OBSEG_DIR)/prop/PskorpionmagZ.rz \
    $(OBSEG_DIR)/prop/PspectremagZ.rz \
    $(OBSEG_DIR)/prop/PspeedboatZ.rz \
    $(OBSEG_DIR)/prop/Psteel_door1Z.rz \
    $(OBSEG_DIR)/prop/Psteel_door2bZ.rz \
    $(OBSEG_DIR)/prop/Psteel_door2Z.rz \
    $(OBSEG_DIR)/prop/Psteel_door3Z.rz \
    $(OBSEG_DIR)/prop/Pstool1Z.rz \
    $(OBSEG_DIR)/prop/Pst_pete_room_1iZ.rz \
    $(OBSEG_DIR)/prop/Pst_pete_room_2iZ.rz \
    $(OBSEG_DIR)/prop/Pst_pete_room_3tZ.rz \
    $(OBSEG_DIR)/prop/Pst_pete_room_5cZ.rz \
    $(OBSEG_DIR)/prop/Pst_pete_room_6cZ.rz \
    $(OBSEG_DIR)/prop/Pswipe_card2Z.rz \
    $(OBSEG_DIR)/prop/Pswivel_chair1Z.rz \
    $(OBSEG_DIR)/prop/PtankZ.rz \
    $(OBSEG_DIR)/prop/PtigerZ.rz \
    $(OBSEG_DIR)/prop/Ptorpedo_rackZ.rz \
    $(OBSEG_DIR)/prop/Ptrain_door2Z.rz \
    $(OBSEG_DIR)/prop/Ptrain_door3Z.rz \
    $(OBSEG_DIR)/prop/Ptrain_doorZ.rz \
    $(OBSEG_DIR)/prop/PtrainextdoorZ.rz \
    $(OBSEG_DIR)/prop/Ptt33magZ.rz \
    $(OBSEG_DIR)/prop/Ptuning_console1Z.rz \
    $(OBSEG_DIR)/prop/Ptv1Z.rz \
    $(OBSEG_DIR)/prop/Ptv4screenZ.rz \
    $(OBSEG_DIR)/prop/Ptv_holderZ.rz \
    $(OBSEG_DIR)/prop/PtvscreenZ.rz \
    $(OBSEG_DIR)/prop/PuzimagZ.rz \
    $(OBSEG_DIR)/prop/PvertdoorZ.rz \
    $(OBSEG_DIR)/prop/PwalletbondZ.rz \
    $(OBSEG_DIR)/prop/Pwindow_cor11Z.rz \
    $(OBSEG_DIR)/prop/Pwindow_lib_lg1Z.rz \
    $(OBSEG_DIR)/prop/Pwindow_lib_sm1Z.rz \
    $(OBSEG_DIR)/prop/PwindowZ.rz \
    $(OBSEG_DIR)/prop/Pwooden_table1Z.rz \
    $(OBSEG_DIR)/prop/Pwood_lg_crate1Z.rz \
    $(OBSEG_DIR)/prop/Pwood_lg_crate2Z.rz \
    $(OBSEG_DIR)/prop/Pwood_md_crate3Z.rz \
    $(OBSEG_DIR)/prop/Pwood_sm_crate4Z.rz \
    $(OBSEG_DIR)/prop/Pwood_sm_crate5Z.rz \
    $(OBSEG_DIR)/prop/Pwood_sm_crate6Z.rz \
    $(OBSEG_DIR)/prop/PwppkmagZ.rz

GUN_RZ_FILES = \
    $(OBSEG_DIR)/gun/Gak47Z.rz \
    $(OBSEG_DIR)/gun/GaudiotapeZ.rz \
    $(OBSEG_DIR)/gun/GautoshotZ.rz \
    $(OBSEG_DIR)/gun/GblackboxZ.rz \
    $(OBSEG_DIR)/gun/GblueprintsZ.rz \
    $(OBSEG_DIR)/gun/GbombcaseZ.rz \
    $(OBSEG_DIR)/gun/GbombdefuserZ.rz \
    $(OBSEG_DIR)/gun/GbriefcaseZ.rz \
    $(OBSEG_DIR)/gun/GbugdetectorZ.rz \
    $(OBSEG_DIR)/gun/GbugZ.rz \
    $(OBSEG_DIR)/gun/GbungeeZ.rz \
    $(OBSEG_DIR)/gun/GcameraZ.rz \
    $(OBSEG_DIR)/gun/GcartblueZ.rz \
    $(OBSEG_DIR)/gun/GcartridgeZ.rz \
    $(OBSEG_DIR)/gun/GcartrifleZ.rz \
    $(OBSEG_DIR)/gun/GcartshellZ.rz \
    $(OBSEG_DIR)/gun/GcircuitboardZ.rz \
    $(OBSEG_DIR)/gun/GclipboardZ.rz \
    $(OBSEG_DIR)/gun/GcreditcardZ.rz \
    $(OBSEG_DIR)/gun/GdarglassesZ.rz \
    $(OBSEG_DIR)/gun/GdatathiefZ.rz \
    $(OBSEG_DIR)/gun/GdattapeZ.rz \
    $(OBSEG_DIR)/gun/GdoordecoderZ.rz \
    $(OBSEG_DIR)/gun/GdoorexploderZ.rz \
    $(OBSEG_DIR)/gun/GdossierredZ.rz \
    $(OBSEG_DIR)/gun/GdynamiteZ.rz \
    $(OBSEG_DIR)/gun/GexpelosivefloppyZ.rz \
    $(OBSEG_DIR)/gun/GexplosivepenZ.rz \
    $(OBSEG_DIR)/gun/GextinguisherZ.rz \
    $(OBSEG_DIR)/gun/GfingergunZ.rz \
    $(OBSEG_DIR)/gun/GfistZ.rz \
    $(OBSEG_DIR)/gun/GflarepistolZ.rz \
    $(OBSEG_DIR)/gun/Gfnp90Z.rz \
    $(OBSEG_DIR)/gun/GgaskeyringZ.rz \
    $(OBSEG_DIR)/gun/GgoldbarZ.rz \
    $(OBSEG_DIR)/gun/GgoldeneyekeyZ.rz \
    $(OBSEG_DIR)/gun/GgoldengunZ.rz \
    $(OBSEG_DIR)/gun/GgoldwppkZ.rz \
    $(OBSEG_DIR)/gun/GgrenadelaunchZ.rz \
    $(OBSEG_DIR)/gun/GgrenadeZ.rz \
    $(OBSEG_DIR)/gun/GheroinZ.rz \
    $(OBSEG_DIR)/gun/GjoypadZ.rz \
    $(OBSEG_DIR)/gun/GkeyanalysercaseZ.rz \
    $(OBSEG_DIR)/gun/GkeyboltZ.rz \
    $(OBSEG_DIR)/gun/GkeycardZ.rz \
    $(OBSEG_DIR)/gun/GkeyyaleZ.rz \
    $(OBSEG_DIR)/gun/GknifeZ.rz \
    $(OBSEG_DIR)/gun/GlaserZ.rz \
    $(OBSEG_DIR)/gun/GlectreZ.rz \
    $(OBSEG_DIR)/gun/GlockexploderZ.rz \
    $(OBSEG_DIR)/gun/Gm16Z.rz \
    $(OBSEG_DIR)/gun/GmapZ.rz \
    $(OBSEG_DIR)/gun/GmicrocameraZ.rz \
    $(OBSEG_DIR)/gun/GmicrocodeZ.rz \
    $(OBSEG_DIR)/gun/GmicrofilmZ.rz \
    $(OBSEG_DIR)/gun/GmoneyZ.rz \
    $(OBSEG_DIR)/gun/Gmp5ksilZ.rz \
    $(OBSEG_DIR)/gun/Gmp5kZ.rz \
    $(OBSEG_DIR)/gun/GpitongunZ.rz \
    $(OBSEG_DIR)/gun/GplansZ.rz \
    $(OBSEG_DIR)/gun/GplastiqueZ.rz \
    $(OBSEG_DIR)/gun/GpolarizedglassesZ.rz \
    $(OBSEG_DIR)/gun/GproximitymineZ.rz \
    $(OBSEG_DIR)/gun/GremotemineZ.rz \
    $(OBSEG_DIR)/gun/GrocketlaunchZ.rz \
    $(OBSEG_DIR)/gun/GrugerZ.rz \
    $(OBSEG_DIR)/gun/GsafecrackercaseZ.rz \
    $(OBSEG_DIR)/gun/GshotgunZ.rz \
    $(OBSEG_DIR)/gun/GsilverwppkZ.rz \
    $(OBSEG_DIR)/gun/GskorpionZ.rz \
    $(OBSEG_DIR)/gun/GsniperrifleZ.rz \
    $(OBSEG_DIR)/gun/GspecterZ.rz \
    $(OBSEG_DIR)/gun/GspooltapeZ.rz \
    $(OBSEG_DIR)/gun/GspyfileZ.rz \
    $(OBSEG_DIR)/gun/GstafflistZ.rz \
    $(OBSEG_DIR)/gun/GtaserZ.rz \
    $(OBSEG_DIR)/gun/GthrowknifeZ.rz \
    $(OBSEG_DIR)/gun/GtimedmineZ.rz \
    $(OBSEG_DIR)/gun/GtriggerZ.rz \
    $(OBSEG_DIR)/gun/Gtt33Z.rz \
    $(OBSEG_DIR)/gun/GuziZ.rz \
    $(OBSEG_DIR)/gun/GvideotapeZ.rz \
    $(OBSEG_DIR)/gun/GwatchcommunicatorZ.rz \
    $(OBSEG_DIR)/gun/GwatchgeigercounterZ.rz \
    $(OBSEG_DIR)/gun/GwatchidentifierZ.rz \
    $(OBSEG_DIR)/gun/GwatchlaserZ.rz \
    $(OBSEG_DIR)/gun/GwatchmagnetattractZ.rz \
    $(OBSEG_DIR)/gun/GwatchmagnetrepelZ.rz \
    $(OBSEG_DIR)/gun/GweaponcaseZ.rz \
    $(OBSEG_DIR)/gun/GwppksilZ.rz \
    $(OBSEG_DIR)/gun/GwppkZ.rz \
    $(OBSEG_DIR)/gun/GwristdartZ.rz


BRIEF_RZ_FILES = \
    $(OBSEG_DIR)/brief/UbriefarchZ.rz \
    $(OBSEG_DIR)/brief/UbriefarkZ.rz \
    $(OBSEG_DIR)/brief/UbriefaztZ.rz \
    $(OBSEG_DIR)/brief/UbriefcaveZ.rz \
    $(OBSEG_DIR)/brief/UbriefcontrolZ.rz \
    $(OBSEG_DIR)/brief/UbriefcradZ.rz \
    $(OBSEG_DIR)/brief/UbriefcrypZ.rz \
    $(OBSEG_DIR)/brief/UbriefdamZ.rz \
    $(OBSEG_DIR)/brief/UbriefdepoZ.rz \
    $(OBSEG_DIR)/brief/UbriefdestZ.rz \
    $(OBSEG_DIR)/brief/UbriefjunZ.rz \
    $(OBSEG_DIR)/brief/UbriefpeteZ.rz \
    $(OBSEG_DIR)/brief/UbriefrunZ.rz \
    $(OBSEG_DIR)/brief/UbriefsevbunkerZ.rz \
    $(OBSEG_DIR)/brief/UbriefsevbZ.rz \
    $(OBSEG_DIR)/brief/UbriefsevxbZ.rz \
    $(OBSEG_DIR)/brief/UbriefsevxZ.rz \
    $(OBSEG_DIR)/brief/UbriefsiloZ.rz \
    $(OBSEG_DIR)/brief/UbriefstatueZ.rz \
    $(OBSEG_DIR)/brief/UbrieftraZ.rz

MUSIC_RZ_FILES = \
    $(MUSIC_DIR)/Marchives.rz \
    $(MUSIC_DIR)/Marchivesx.rz \
    $(MUSIC_DIR)/Maztec.rz \
    $(MUSIC_DIR)/Maztecx.rz \
    $(MUSIC_DIR)/Mbunker1.rz \
    $(MUSIC_DIR)/Mbunker1x.rz \
    $(MUSIC_DIR)/Mbunker2.rz \
    $(MUSIC_DIR)/Mbunker2x.rz \
    $(MUSIC_DIR)/Mcitadel.rz \
    $(MUSIC_DIR)/Mcontrol.rz \
    $(MUSIC_DIR)/Mcontrolx.rz \
    $(MUSIC_DIR)/Mcradle.rz \
    $(MUSIC_DIR)/Mcradlex.rz \
    $(MUSIC_DIR)/Mcuba.rz \
    $(MUSIC_DIR)/Mdam.rz \
    $(MUSIC_DIR)/Mdamx.rz \
    $(MUSIC_DIR)/Mdeathsolo.rz \
    $(MUSIC_DIR)/Mdepot.rz \
    $(MUSIC_DIR)/Mdepotx.rz \
    $(MUSIC_DIR)/Megyptian.rz \
    $(MUSIC_DIR)/Megyptianx.rz \
    $(MUSIC_DIR)/Melevator_control.rz \
    $(MUSIC_DIR)/Melevator_wc.rz \
    $(MUSIC_DIR)/Mfacility.rz \
    $(MUSIC_DIR)/Mfacilityx.rz \
    $(MUSIC_DIR)/Mfolders.rz \
    $(MUSIC_DIR)/Mfrigate_outro.rz \
    $(MUSIC_DIR)/Mfrigate.rz \
    $(MUSIC_DIR)/Mfrigatex.rz \
    $(MUSIC_DIR)/Mintro_eye.rz \
    $(MUSIC_DIR)/Mjungle_perimeter_unused.rz \
    $(MUSIC_DIR)/Mjungle.rz \
    $(MUSIC_DIR)/Mjungle_unused.rz \
    $(MUSIC_DIR)/Mjunglex.rz \
    $(MUSIC_DIR)/Mmultideath_alt.rz \
    $(MUSIC_DIR)/Mmultiplayerdeath.rz \
    $(MUSIC_DIR)/Mnint_rare_logo.rz \
    $(MUSIC_DIR)/Mno_music.rz \
    $(MUSIC_DIR)/Mnull1.rz \
    $(MUSIC_DIR)/Mnull2.rz \
    $(MUSIC_DIR)/Mnull3.rz \
    $(MUSIC_DIR)/Mrunway_plane.rz \
    $(MUSIC_DIR)/Mrunway.rz \
    $(MUSIC_DIR)/Mrunwayx.rz \
    $(MUSIC_DIR)/Msilo.rz \
    $(MUSIC_DIR)/Msilox.rz \
    $(MUSIC_DIR)/Msolo_death_abrev.rz \
    $(MUSIC_DIR)/Mstatue_ending.rz \
    $(MUSIC_DIR)/Mstatue.rz \
    $(MUSIC_DIR)/Mstatuex.rz \
    $(MUSIC_DIR)/Mstreets.rz \
    $(MUSIC_DIR)/Mstreetsx.rz \
    $(MUSIC_DIR)/Msurface1.rz \
    $(MUSIC_DIR)/Msurface2_ending.rz \
    $(MUSIC_DIR)/Msurface2.rz \
    $(MUSIC_DIR)/Msurface1x.rz \
    $(MUSIC_DIR)/Msurface2x.rz \
    $(MUSIC_DIR)/Mtrain.rz \
    $(MUSIC_DIR)/Mtrainx.rz \
    $(MUSIC_DIR)/Mwatchmusic.rz \
    $(MUSIC_DIR)/Mwatercaverns.rz \
    $(MUSIC_DIR)/Mwatercavernsx.rz \
    $(MUSIC_DIR)/Mwindblowing.rz
