glabel _gameSegmentRodataStart
.section .rodata

    F32_80051CF0: .float 299.0             # DATA XREF: sub_CODE_7F01B240+D4r
                    .half 0
    aCcommguardz:   .ascii "CcommguardZ"<0>  # DATA XREF: D:8003DF78o
    aCgreatguardz:  .ascii "CgreatguardZ"<0>  # DATA XREF: D:8003DF8Co
                    .byte 0, 0, 0
    aCnavyguardz:   .ascii "CnavyguardZ"<0>  # DATA XREF: D:8003DFA0o
    aCsnowguardz:   .ascii "CsnowguardZ"<0>  # DATA XREF: D:8003DFB4o
    aCboilerbondz:  .ascii "CboilerbondZ"<0>  # DATA XREF: D:8003DFC8o
                    .byte 0, 0, 0
    aCsuitbondz:    .ascii "CsuitbondZ"<0>   # DATA XREF: D:8003DFDCo
                    .byte 0
    aCtimberbondz:  .ascii "CtimberbondZ"<0>  # DATA XREF: D:8003DFF0o
                    .byte 0, 0, 0
    aCsnowbondz:    .ascii "CsnowbondZ"<0>   # DATA XREF: D:8003E004o
                    .byte 0
    aCbluewomanz:   .ascii "CbluewomanZ"<0>  # DATA XREF: D:8003E018o
    aCfattechwomanz:.ascii "CfattechwomanZ"<0>  # DATA XREF: D:8003E02Co
                    .byte 0
    aCtechwomanz:   .ascii "CtechwomanZ"<0>  # DATA XREF: D:8003E040o
    aCjeanwomanz:   .ascii "CjeanwomanZ"<0>  # DATA XREF: D:8003E054o
    aCgreymanz:     .ascii "CgreymanZ"<0>    # DATA XREF: D:8003E068o
                    .half 0
    aCbluemanz:     .ascii "CbluemanZ"<0>    # DATA XREF: D:8003E07Co
                    .half 0
    aCredmanz:      .ascii "CredmanZ"<0>     # DATA XREF: D:8003E090o
                    .byte 0, 0, 0
    aCcardimanz:    .ascii "CcardimanZ"<0>   # DATA XREF: D:8003E0A4o
                    .byte 0
    aCcheckmanz:    .ascii "CcheckmanZ"<0>   # DATA XREF: D:8003E0B8o
                    .byte 0
    aCtechmanz:     .ascii "CtechmanZ"<0>    # DATA XREF: D:8003E0CCo
                    .half 0
    aCpilotz:       .ascii "CpilotZ"<0>      # DATA XREF: D:8003E0E0o
    aCgreatguard2z: .ascii "Cgreatguard2Z"<0>  # DATA XREF: D:8003E0F4o
                    .half 0
    aCbluecamguardz:.ascii "CbluecamguardZ"<0>  # DATA XREF: D:8003E108o
                    .byte 0
    aCmoonguardz:   .ascii "CmoonguardZ"<0>  # DATA XREF: D:8003E11Co
    aCmoonfemalez:  .ascii "CmoonfemaleZ"<0>  # DATA XREF: D:8003E130o
                    .byte 0, 0, 0
    aCsuit_lf_handz_0:.ascii "Csuit_lf_handZ"<0>  # DATA XREF: D:STRU_8003E144o
                    .byte 0
    aCheadkarlz:    .ascii "CheadkarlZ"<0>   # DATA XREF: D:8003E158o
                    .byte 0
    aCheadalanz:    .ascii "CheadalanZ"<0>   # DATA XREF: D:8003E16Co
                    .byte 0
    aCheadpetez:    .ascii "CheadpeteZ"<0>   # DATA XREF: D:8003E180o
                    .byte 0
    aCheadmartinz:  .ascii "CheadmartinZ"<0>  # DATA XREF: D:8003E194o
                    .byte 0, 0, 0
    aCheadmarkz:    .ascii "CheadmarkZ"<0>   # DATA XREF: D:8003E1A8o
                    .byte 0
    aCheadduncanz:  .ascii "CheadduncanZ"<0>  # DATA XREF: D:8003E1BCo
                    .byte 0, 0, 0
    aCheadshaunz:   .ascii "CheadshaunZ"<0>  # DATA XREF: D:8003E1D0o
    aCheaddwaynez:  .ascii "CheaddwayneZ"<0>  # DATA XREF: D:8003E1E4o
                    .byte 0, 0, 0
    aCheadbz:       .ascii "CheadbZ"<0>      # DATA XREF: D:8003E1F8o
    aCheaddavez:    .ascii "CheaddaveZ"<0>   # DATA XREF: D:8003E20Co
                    .byte 0
    aCheadgrantz:   .ascii "CheadgrantZ"<0>  # DATA XREF: D:8003E220o
    aCheaddesz:     .ascii "CheaddesZ"<0>    # DATA XREF: D:8003E234o
                    .half 0
    aCheadchrisz:   .ascii "CheadchrisZ"<0>  # DATA XREF: D:8003E248o
    aCheadleez:     .ascii "CheadleeZ"<0>    # DATA XREF: D:8003E25Co
                    .half 0
    aCheadneilz:    .ascii "CheadneilZ"<0>   # DATA XREF: D:8003E270o
                    .byte 0
    aCheadjimz:     .ascii "CheadjimZ"<0>    # DATA XREF: D:8003E284o
                    .half 0
    aCheadrobinz:   .ascii "CheadrobinZ"<0>  # DATA XREF: D:8003E298o
    aCheadstevehz:  .ascii "CheadstevehZ"<0>  # DATA XREF: D:8003E2ACo
                    .byte 0, 0, 0
    aCheadbalaclavaz:.ascii "CheadbalaclavaZ"<0>  # DATA XREF: D:8003E2C0o
    aCheadbikez:    .ascii "CheadbikeZ"<0>   # DATA XREF: D:8003E2D4o
                    .byte 0
    aCheadgrahamz:  .ascii "CheadgrahamZ"<0>  # DATA XREF: D:8003E2E8o
                    .byte 0, 0, 0
    aCheadsteveez:  .ascii "CheadsteveeZ"<0>  # DATA XREF: D:8003E2FCo
                    .byte 0, 0, 0
    aCheadjoelz:    .ascii "CheadjoelZ"<0>   # DATA XREF: D:8003E310o
                    .byte 0
    aCheadscottz:   .ascii "CheadscottZ"<0>  # DATA XREF: D:8003E324o
    aCheadjoez:     .ascii "CheadjoeZ"<0>    # DATA XREF: D:8003E338o
                    .half 0
    aCheadkenz:     .ascii "CheadkenZ"<0>    # DATA XREF: D:8003E34Co
                    .half 0
    aCheadjoe2z:    .ascii "Cheadjoe2Z"<0>   # DATA XREF: D:8003E360o
                    .byte 0
    aCheadmishkinz: .ascii "CheadmishkinZ"<0>  # DATA XREF: D:8003E374o
                    .half 0
    aCheadsallyz:   .ascii "CheadsallyZ"<0>  # DATA XREF: D:8003E388o
    aCheadmarionz:  .ascii "CheadmarionZ"<0>  # DATA XREF: D:8003E39Co
                    .byte 0, 0, 0
    aCheadmandyz:   .ascii "CheadmandyZ"<0>  # DATA XREF: D:8003E3B0o
    aCheadvivienz:  .ascii "CheadvivienZ"<0>  # DATA XREF: D:8003E3C4o
                    .byte 0, 0, 0
    aCheadbrosnanboilerz:.ascii "CheadbrosnanboilerZ"<0>  # DATA XREF: D:8003E3D8o
    aCheadbrosnansuitz:.ascii "CheadbrosnansuitZ"<0>  # DATA XREF: D:8003E3ECo
                    .half 0
    aCheadbrosnantimberz:.ascii "CheadbrosnantimberZ"<0>  # DATA XREF: D:8003E400o
    aCheadbrosnansnowz:.ascii "CheadbrosnansnowZ"<0>  # DATA XREF: D:8003E414o
                    .half 0
    aCheadbrosnanz: .ascii "CheadbrosnanZ"<0>  # DATA XREF: D:STRU_8003E428o
                    .half 0
    aCspicebondz:   .ascii "CspicebondZ"<0>  # DATA XREF: D:8003E43Co
                    .align 4
    jpt_700C5B38:   .word cheats_cheat_extra_mp_chars, cheats_cheat_invincibility, cheats_cheat_allguns
                                             # DATA XREF: sub_CODE_7F091B64+98r
                    .word cheats_cheat_max_ammo, cheats_debug_return_saved_ra, cheats_cheat_deactivate_invincibility  # jump table for switch statement
                    .word cheats_cheat_linemode, cheats_cheat_2x_health, cheats_cheat_2x_armor
                    .word cheats_cheat_invisibility, cheats_cheat_infinite_ammo, cheats_cheat_dk_mode
                    .word cheats_cheat_extra_weapons, cheats_cheat_tiny_bond, cheats_cheat_paintball
                    .word cheats_cheat_10x_health, cheats_cheat_magnum, cheats_cheat_laser, cheats_cheat_goldengun
                    .word cheats_cheat_silverpp7, cheats_cheat_goldpp7, cheats_cheat_invisibility_mp
                    .word cheats_debug_return_saved_ra, cheats_cheat_fast, cheats_debug_pos, cheats_debug_fast_ani
                    .word cheats_debug_slow_ani, cheats_debug_return_saved_ra, cheats_debug_2x_rockets
                    .word cheats_debug_2x_grenade_launch, cheats_debug_2x_rcp90, cheats_debug_2x_throwing_knife
                    .word cheats_debug_2x_hunting_knife, cheats_debug_2x_laser, cheats_debug_unlockcheat
                    .word cheats_debug_unlockcheat, cheats_debug_unlockcheat, cheats_debug_unlockcheat
                    .word cheats_debug_unlockcheat, cheats_debug_unlockcheat, cheats_debug_unlockcheat
                    .word cheats_debug_unlockcheat, cheats_debug_unlockcheat, cheats_debug_unlockcheat
                    .word cheats_debug_unlockcheat, cheats_debug_unlockcheat, cheats_debug_unlockcheat
                    .word cheats_debug_unlockcheat, cheats_debug_unlockcheat, cheats_debug_unlockcheat
                    .word cheats_debug_unlockcheat, cheats_debug_unlockcheat, cheats_debug_unlockcheat
                    .word cheats_debug_unlockcheat, cheats_debug_unlocklevel, cheats_debug_unlocklevel
                    .word cheats_debug_unlocklevel, cheats_debug_unlocklevel, cheats_debug_unlocklevel
                    .word cheats_debug_unlocklevel, cheats_debug_unlocklevel, cheats_debug_unlocklevel
                    .word cheats_debug_unlocklevel, cheats_debug_unlocklevel, cheats_debug_unlocklevel
                    .word cheats_debug_unlocklevel, cheats_debug_unlocklevel, cheats_debug_unlocklevel
                    .word cheats_debug_unlocklevel, cheats_debug_unlocklevel, cheats_debug_unlocklevel
                    .word cheats_debug_unlocklevel, cheats_debug_unlocklevel, cheats_debug_unlocklevel
     # f32 finalamount
    finalamount:    .float 0.050000001       # DATA XREF: sub_CODE_7F091B64+5F0r
    jpt_700C6400:   .word cheat_button_default, cheat_button_invincibility, cheat_button_all_guns
                                             # DATA XREF: sub_CODE_7F092438+8Cr
                    .word cheat_button_default, cheat_button_default, cheat_button_default, cheat_button_line_mode  # jump table for switch statement
                    .word cheat_button_default, cheat_button_default, cheat_button_unknown, cheat_button_infinite_ammo
                    .word cheat_button_dkmode, cheat_button_default, cheat_button_unknown_0, cheat_button_paintball
                    .word cheat_button_default, cheat_button_default, cheat_button_default, cheat_button_default
                    .word cheat_button_default, cheat_button_default, cheat_button_mp_invis, cheat_button_default
                    .word cheat_button_fast_mode, cheat_button_debug_mode, cheat_button_default
                    .word cheat_button_default, cheat_button_default, cheat_button_default, cheat_button_default
                    .word cheat_button_default, cheat_button_default, cheat_button_default, cheat_button_default
                    .word cheat_button_default, cheat_button_default, cheat_button_default, cheat_button_default
                    .word cheat_button_default, cheat_button_default, cheat_button_default, cheat_button_default
                    .word cheat_button_default, cheat_button_default, cheat_button_default, cheat_button_default
                    .word cheat_button_default, cheat_button_default, cheat_button_default, cheat_button_default
                    .word cheat_button_default, cheat_button_default, cheat_button_default, cheat_button_default
                    .word cheat_button_default, cheat_button_default, cheat_button_default, cheat_button_default
                    .word cheat_button_default, cheat_button_default, cheat_button_default, cheat_button_default
                    .word cheat_button_default, cheat_button_default, cheat_button_default, cheat_button_default
                    .word cheat_button_default, cheat_button_default, cheat_button_default, cheat_button_default
                    .word cheat_button_default, cheat_button_default, cheat_button_default, cheat_button_default
    F32_80057504: .float 0.80000001        # DATA XREF: sub_CODE_7F0927F4+38r
                    .align 4
    F32_80057510: .float 0.1               # DATA XREF: sub_CODE_7F092E50:.L7F092ED8r
    F32_80057514: .float 6.2831802         # DATA XREF: sub_CODE_7F092E50:.L7F092F34r
    F32_80057518: .float 0.039999999       # DATA XREF: sub_CODE_7F092E50+E8r
                    .float 0.0
    F32_80057520: .float 0.000099999997    # DATA XREF: sub_CODE_7F0938FC+30r
    F32_80057524: .float 0.0099999998      # DATA XREF: sub_CODE_7F0938FC+A0r
    F32_80057528: .float 300000.0          # DATA XREF: sub_CODE_7F0938FC+F8r
    F32_8005752C: .float 0.000099999997    # DATA XREF: sub_CODE_7F093A78+30r
    F32_80057530: .float -0.0099999998     # DATA XREF: sub_CODE_7F093A78+A8r
    F32_80057534: .float 300000.0          # DATA XREF: sub_CODE_7F093A78+100r
    F32_80057538: .float 32767.9           # DATA XREF: sub_CODE_7F094298r
    F32_8005753C: .float -32767.9          # DATA XREF: sub_CODE_7F094298:.L7F0942BCr
    F32_80057540: .float 0.1               # DATA XREF: sub_CODE_7F094488+26Cr
    jpt_700C8968:   .word .L7F094A48  # DATA XREF: sub_CODE_7F094488+5A4r
                    .word .L7F095284  # jump table for switch statement
                    .word .L7F0953CC
                    .word .L7F094B4C
                    .word .L7F095514
                    .word .L7F094E60
                    .word def_7F094A38
                    .word .L7F0951BC
                    .word .L7F09565C
                    .word def_7F094A38
                    .word .L7F094D5C
                    .word .L7F0950F4
                    .word .L7F094C50
                    .word .L7F09502C
                    .word .L7F094F64
                    .word .L7F094A40
    F32_80057584: .float 65535.0           # DATA XREF: sub_CODE_7F094488:.L7F09582Cr
    F32_80057588: .float 1279.0            # DATA XREF: sub_CODE_7F094488+14E0r
    F32_8005758C: .float 959.0             # DATA XREF: sub_CODE_7F094488+14E8r
    jpt_700C9D3C:   .word .L7F095E14  # DATA XREF: sub_CODE_7F094488+1978r
                    .word .L7F09643C  # jump table for switch statement
                    .word .L7F09652C
                    .word .L7F096094
                    .word .L7F09661C
                    .word .L7F0961CC
                    .word def_7F095E0C
                    .word .L7F096C98
                    .word .L7F09670C
                    .word def_7F095E0C
                    .word .L7F096304
                    .word .L7F096B10
                    .word .L7F095F58
                    .word .L7F096984
                    .word .L7F0967FC
                    .word .L7F095E1C
    F32_800575D0: .float 65535.0           # DATA XREF: sub_CODE_7F094488:.L7F096F5Cr
    F32_800575D4: .float 32767.0           # DATA XREF: sub_CODE_7F097388+17Cr
    F32_800575D8: .float 32767.0           # DATA XREF: sub_CODE_7F097388+1A4r
    F32_800575DC: .float 511.0             # DATA XREF: sub_CODE_7F097388+24Cr
    F32_800575E0: .float -4090.0           # DATA XREF: sub_CODE_7F097388+284r
    F32_800575E4: .float -4090.0           # DATA XREF: sub_CODE_7F097388+2DCr
    F32_800575E8: .float -1878.0           # DATA XREF: sub_CODE_7F097818+324r
    F32_800575EC: .float -1878.0           # DATA XREF: sub_CODE_7F097818+39Cr
    F32_800575F0: .float -1878.0           # DATA XREF: sub_CODE_7F097818+3B8r
    F32_800575F4: .float 32767.0           # DATA XREF: sub_CODE_7F097818:.L7F097E84r
    F32_800575F8: .float -1878.0           # DATA XREF: sub_CODE_7F098A2C+308r
    F32_800575FC: .float -1878.0           # DATA XREF: sub_CODE_7F098A2C+380r
    F32_80057600: .float -1878.0           # DATA XREF: sub_CODE_7F098A2C+39Cr
    F32_80057604: .float -1878.0           # DATA XREF: sub_CODE_7F098A2C+408r
    F32_80057608: .float 1877.0            # DATA XREF: sub_CODE_7F098A2C+608r
    F32_8005760C: .float 32767.0           # DATA XREF: sub_CODE_7F098A2C:.L7F09926Cr
                    .float -229.18311
    F32_80057614: .float 9.9999981         # DATA XREF: sub_CODE_7F09A4BC+480r
    F32_80057618: .float 0.93000001        # DATA XREF: sub_CODE_7F09A4BC+57Cr
    F32_8005761C: .float 14.285716         # DATA XREF: sub_CODE_7F09A4BC+5BCr
    F32_80057620: .float 0.89999998        # DATA XREF: sub_CODE_7F09A4BC+848r
    F32_80057624: .float -3.1415927        # DATA XREF: sub_CODE_7F09A4BC+908r
                    .float 1.3333334
    jpt_700CF1AC:   .word weapon_multi_none  # DATA XREF: sub_CODE_7F09B244+2Cr
                    .word weapon_multi_none  # jump table for switch statement
                    .word weapon_multi_hunting_knife
                    .word weapon_multi_throwing_knife
                    .word weapon_multi_pp7
                    .word weapon_multi_pp7_silent
                    .word weapon_multi_dd44
                    .word weapon_multi_klobb
                    .word weapon_multi_kf7
                    .word weapon_multi_zmg
                    .word weapon_multi_d5k
                    .word weapon_multi_d5k_silent
                    .word weapon_multi_phantom
                    .word weapon_multi_ar33
                    .word weapon_multi_rcp90
                    .word weapon_multi_shotgun
                    .word weapon_multi_auto_shot
                    .word weapon_multi_sniper
                    .word weapon_multi_cougar
                    .word weapon_multi_goldengun
                    .word weapon_multi_pp7_special1
                    .word weapon_multi_pp7_special2
                    .word weapon_multi_moonraker
                    .word weapon_multi_none
                    .word weapon_multi_grenade_laun
                    .word weapon_multi_rocket_launch
                    .word weapon_multi_hand
                    .word weapon_multi_timed
                    .word weapon_multi_prox
                    .word weapon_multi_remote
                    .word weapon_multi_none
                    .word weapon_multi_none
                    .align 4
    F32_800576B0: .float 999999.88         # DATA XREF: sub_CODE_7F09C250:.L7F09C4F8r
    F32_800576B4: .float 6.2831855         # DATA XREF: sub_CODE_7F09C250+32Cr
    F32_800576B8: .float 0.80000001        # DATA XREF: sub_CODE_7F09C7C4:.L7F09C814r
    F32_800576BC: .float 6.2831855         # DATA XREF: sub_CODE_7F09CEE8+2E8r
    F32_800576C0: .float 30000.0           # DATA XREF: sub_CODE_7F09DDA4+320r
    F32_800576C4: .float 30000.0           # DATA XREF: sub_CODE_7F09DDA4+4ECr
    F32_800576C8: .float -30000.0          # DATA XREF: sub_CODE_7F09DDA4+51Cr
    F32_800576CC: .float 0.15000001        # DATA XREF: sub_CODE_7F09E8AC+A8r
    F32_800576D0: .float 0.30000001        # DATA XREF: sub_CODE_7F09E8AC+ACr
    F32_800576D4: .float 0.0099999998      # DATA XREF: sub_CODE_7F09E8AC+B4r
    F32_800576D8: .float 0.02              # DATA XREF: sub_CODE_7F09E8AC+BCr
    F32_800576DC: .float 6.2831855         # DATA XREF: sub_CODE_7F09E8AC+348r
    F32_800576E0: .float 1.12              # DATA XREF: sub_CODE_7F09F254+8Cr
    F32_800576E4: .float 0.12              # DATA XREF: sub_CODE_7F09F254+94r
    F32_800576E8: .float 6.2831855         # DATA XREF: sub_CODE_7F09F254+91Cr
    F32_800576EC: .float 0.1               # DATA XREF: sub_CODE_7F09F254+9E4r
    F32_800576F0: .float 30000.0           # DATA XREF: sub_CODE_7F09FD3C+74r
    F32_800576F4: .float -30000.0          # DATA XREF: sub_CODE_7F09FD3C+78r
    F32_800576F8: .float 0.2               # DATA XREF: sub_CODE_7F09FD3C+80r
    F32_800576FC: .float -20000.0          # DATA XREF: sub_CODE_7F0A0034+BCr
    F32_80057700: .float 20000.0           # DATA XREF: sub_CODE_7F0A0034+E0r
    F32_80057704: .float 6.2831855         # DATA XREF: sub_CODE_7F0A027C+80r
    F32_80057708: .float 0.2               # DATA XREF: sub_CODE_7F0A027C+118r
    F32_8005770C: .float 0.80000001        # DATA XREF: sub_CODE_7F0A027C+124r
    F32_80057710: .float 0.1               # DATA XREF: sub_CODE_7F0A1DA0+27Cr
    F32_80057714: .float 0.69999999        # DATA XREF: sub_CODE_7F0A1DA0+280r
    F32_80057718: .float 1.12              # DATA XREF: sub_CODE_7F0A2160+8Cr
    F32_8005771C: .float 0.12              # DATA XREF: sub_CODE_7F0A2160+94r
    F32_80057720: .float 6.2831855         # DATA XREF: sub_CODE_7F0A2160+64Cr
    F32_80057724: .float 0.1               # DATA XREF: sub_CODE_7F0A2160+66Cr
    F32_80057728: .float 30000.0           # DATA XREF: sub_CODE_7F0A28D4+48r
    F32_8005772C: .float -30000.0          # DATA XREF: sub_CODE_7F0A28D4+4Cr
    F32_80057730: .float 0.1               # DATA XREF: sub_CODE_7F0A28D4+54r
                    .word 0
                    .word 0
                    .word 0
    F64_80057740: .double 142.5            # DATA XREF: sub_CODE_7F0A2F30+A0r
    F32_80057748: .float 3.1415927         # DATA XREF: sub_CODE_7F0A2F30+BCr
    F32_8005774C: .float 3.1415927         # DATA XREF: sub_CODE_7F0A33F8:.L7F0A34C4r
    F32_80057750: .float 6.2831855         # DATA XREF: sub_CODE_7F0A3C08+50r
    F32_80057754: .float 1.41412           # DATA XREF: sub_CODE_7F0A3C08+1C0r
                    .word 0
                    .word 0
    aDD:            .ascii "%d, %d\n"<0>     # DATA XREF: sub_CODE_7F0A4B40+174o
    aDDDF:          .ascii "%d, %d\n"        # DATA XREF: debug_gun_watch_move_related2+55Co
                    .ascii "%d %f\n"<0>
                    .half 0
    aA:             .ascii "(A)\n"           # DATA XREF: sub_CODE_7F0A9AB8:.L7F0A9B0Co
                                             # sub_CODE_7F0A9AB8+5Cr
                                             # sub_CODE_7F0A9AB8+6Cr
                    .ascii <0><0><0><0>
    aB:             .ascii "(B)\n"           # DATA XREF: sub_CODE_7F0A9AB8+70o
                                             # sub_CODE_7F0A9AB8+7Cr
                                             # sub_CODE_7F0A9AB8+8Cr
                    .ascii <0><0><0><0>
    aZ:             .ascii "(Z)\n"           # DATA XREF: sub_CODE_7F0A9AB8+80o
                                             # sub_CODE_7F0A9AB8+9Cr
                                             # sub_CODE_7F0A9AB8+ACr
                    .ascii <0><0><0><0>
    aL:             .ascii "(L)\n"           # DATA XREF: sub_CODE_7F0A9AB8+A0o
                                             # sub_CODE_7F0A9AB8+BCr
                                             # sub_CODE_7F0A9AB8+CCr
                    .ascii <0><0><0><0>
    aR:             .ascii "(R)\n"           # DATA XREF: sub_CODE_7F0A9AB8+B0o
                                             # sub_CODE_7F0A9AB8+DCr
                                             # sub_CODE_7F0A9AB8+ECr
                    .ascii <0><0><0><0>
    aC:             .ascii "(C)\n"           # DATA XREF: sub_CODE_7F0A9AB8+D0o
                                             # sub_CODE_7F0A9AB8+FCr
                                             # sub_CODE_7F0A9AB8+10Cr
                    .ascii <0><0><0><0>
    asc_D_800577A8: .ascii "(+)\n"           # DATA XREF: sub_CODE_7F0A9AB8+E0o
                                             # sub_CODE_7F0A9AB8+11Cr
                                             # sub_CODE_7F0A9AB8+12Cr
                    .ascii <0><0><0><0>
    aS_0:           .ascii "(S)\n"           # DATA XREF: sub_CODE_7F0A9AB8+100o
                                             # sub_CODE_7F0A9AB8+134r
                                             # sub_CODE_7F0A9AB8+13Cr
                    .ascii <0><0><0><0>
    a3d:            .ascii "(3D)\n"          # DATA XREF: sub_CODE_7F0A9AB8+110o
                                             # sub_CODE_7F0A9AB8+144r
                                             # sub_CODE_7F0A9AB8+14Cr
                    .ascii <0><0><0>
    asc_D_800577C0: .ascii "\n"<0>           # DATA XREF: sub_CODE_7F0AC168+D8o
                    .half 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0
    D_80057FC0:.word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                    .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    asc_D_80058440: .ascii " \n"             # DATA XREF: sub_CODE_7F0AC168+414o
                    .ascii <0><0>
    asc_D_80058444: .ascii " \n"             # DATA XREF: sub_CODE_7F0AC168+41Co
                    .ascii "\n"<0>
    aC_2:           .ascii "%c: "<0><0><0><0>  # DATA XREF: sub_CODE_7F0AC168+4B0o
    asc_D_80058450: .ascii " \n"             # DATA XREF: sub_CODE_7F0AC168+420o
                    .ascii <0><0>
    asc_D_80058454: .ascii " \n"             # DATA XREF: sub_CODE_7F0AC168+424o
                    .ascii "\n"<0>
     # f32 F32_80058458
    F32_80058458: .float 4.5999999         # DATA XREF: sub_CODE_7F0A526C+C4r
     # f32 F32_8005845C
    F32_8005845C: .float 4.5999999         # DATA XREF: sub_CODE_7F0A526C+F8r
     # f32 F32_80058460
    F32_80058460: .float 5.9000001         # DATA XREF: sub_CODE_7F0A53D8+C8r
     # f32 F32_80058464
    F32_80058464: .float 3.95              # DATA XREF: sub_CODE_7F0A53D8+104r
     # f32 F32_80058468
    F32_80058468: .float 3.95              # DATA XREF: sub_CODE_7F0A5504+98r
     # f32 F32_8005846C
